Designator,Mid X,Mid Y,Rotation,Layer
C201,150.412,-189.289,0.0,top
C202,142.20108,-195.521414,0.0,top
C203,150.20708,-197.5994,0.0,top
C204,141.54068,-203.801814,0.0,top
C205,128.90448,-196.689814,0.0,top
C206,118.10948,-200.880814,0.0,top
C208,150.33408,-191.749614,180.0,top
C210,128.90448,-201.642814,180.0,top
C211,102.235621,-189.416,0.0,top
C212,94.102621,-195.521414,0.0,top
C213,102.108621,-197.5994,0.0,top
C214,93.442221,-203.801814,0.0,top
C215,80.806021,-196.689814,0.0,top
C216,70.011021,-200.880814,0.0,top
C218,102.235621,-191.749614,180.0,top
C220,80.806021,-201.642814,180.0,top
C221,182.543485,-171.1452,0.0,top
C222,173.755085,-176.7332,0.0,top
C223,177.761392,-236.294088,0.0,top
C224,166.737792,-239.522,0.0,top
C225,159.168592,-249.428,90.0,top
C226,167.059525,-249.428,90.0,top
C227,176.936436,-249.428,90.0,top
C229,106.883645,-228.233423,0.0,top
C230,95.923845,-232.094223,0.0,top
C231,106.795045,-235.388193,0.0,top
C232,95.974645,-239.198193,0.0,top
C233,106.845845,-249.916993,0.0,top
C234,95.923845,-253.726993,0.0,top
C236,110.026,-253.043,90.0,top
C237,208.5978,-230.1748,0.0,top
C238,223.200619,-230.275422,0.0,top
C239,212.050019,-234.060022,0.0,top
C240,197.358,-230.1748,0.0,top
C242,174.034,-188.146,0.0,top
C243,164.585685,-193.8782,0.0,top
C244,175.634885,-196.4182,0.0,top
C245,164.573485,-200.279,0.0,top
C246,147.2438,-235.1532,0.0,top
C247,136.1694,-238.9632,0.0,top
C249,214.913885,-194.284944,0.0,top
C250,203.402485,-198.145744,0.0,top
C252,118.281,-180.78,90.0,top
C253,214.908285,-183.5356,0.0,top
C254,203.396885,-187.3964,0.0,top
C256,130.346,-167.191,0.0,top
C257,123.192642,-247.63435,180.0,top
C258,135.001,-247.523,0.0,top
C259,126.335694,-254.61935,0.0,top
C260,238.931,-174.498,0.0,top
C261,213.117,-171.255,0.0,top
C262,64.687,-197.417,90.0,top
C263,55.289,-200.084,270.0,top
C265,69.383144,-228.233423,0.0,top
C266,58.423344,-232.094223,0.0,top
C267,69.294544,-235.388193,0.0,top
C268,58.474144,-239.198193,0.0,top
C269,69.345344,-249.916993,0.0,top
C270,58.423344,-253.726993,0.0,top
C272,72.561,-253.043,90.0,top
C273,150.20708,-199.2504,0.0,top
C274,102.108621,-199.2504,0.0,top
C275,184.82737,-249.428,90.0,top
C276,179.241,-191.067,90.0,top
C277,185.464,-204.275,180.0,top
C278,214.623685,-201.345524,0.0,top
C279,203.295285,-205.155524,0.0,top
C280,177.2,-229.616,0.0,top
C281,163.957,-229.616,0.0,top
C282,165.766,-237.27,180.0,top
C283,180.638,-239.975,90.0,top
C284,182.543,-175.446,0.0,top
C285,171.862,-167.445,0.0,top
D203,96.787445,-245.548193,0.0,top
D204,96.787445,-243.058993,0.0,top
D207,196.5452,-234.9246,180.0,top
D212,59.286944,-245.548193,0.0,top
D213,59.286944,-243.058993,0.0,top
D216,118.87148,-189.577814,180.0,top
D217,70.773021,-189.577814,180.0,top
D_NEGATIVE_LIMITER201,183.813,-192.972,180.0,top
D_POSITIVE_LIMITER201,183.818,-199.83,180.0,top
Q202,149.835,-172.952644,180.0,top
Q203,132.522213,-191.186502,90.0,top
Q205,99.231,-176.335,180.0,top
Q206,84.423754,-191.186502,90.0,top
Q207,166.414,-172.0088,180.0,top
Q212,144.78,-256.54,0.0,top
Q213,117.85548,-196.308814,90.0,top
Q214,69.757021,-196.308814,90.0,top
R201,139.41208,-189.336614,0.0,top
R202,139.41208,-192.892614,180.0,top
R205,153.50908,-191.749614,180.0,top
R207,141.06308,-173.334614,180.0,top
R208,150.33408,-193.527614,180.0,top
R209,141.06308,-170.794614,180.0,top
R210,135.49548,-178.605014,270.0,top
R211,128.822,-188.4,180.0,top
R212,121.41148,-195.165814,0.0,top
R213,118.10948,-199.229814,0.0,top
R214,128.90448,-199.991814,180.0,top
R215,128.90448,-198.340814,0.0,top
R216,91.313621,-189.336614,0.0,top
R217,91.313621,-192.892614,180.0,top
R220,105.410621,-191.749614,180.0,top
R222,105.2,-186.114,90.0,top
R223,102.235621,-193.527614,180.0,top
R224,95.04,-175.7,180.0,top
R225,87.397021,-178.605014,270.0,top
R226,80.816,-188.527,180.0,top
R227,73.313021,-195.165814,0.0,top
R228,70.011021,-199.229814,0.0,top
R229,80.806021,-199.991814,180.0,top
R230,80.806021,-198.340814,0.0,top
R231,176.574,-191.956,180.0,top
R232,162.223,-171.001,0.0,top
R233,162.223,-172.779,180.0,top
R234,182.492685,-173.736,0.0,top
R235,167.138885,-169.2656,180.0,top
R236,162.223,-169.223,0.0,top
R237,167.138885,-174.6504,180.0,top
R238,171.152085,-171.060533,0.0,top
R239,171.152085,-174.6504,0.0,top
R240,171.152085,-172.855466,0.0,top
R241,171.152085,-169.2656,0.0,top
R242,159.981392,-243.6876,0.0,top
R243,167.804592,-243.6876,0.0,top
R244,177.749192,-243.6876,0.0,top
R245,165.766,-235.746,180.0,top
R246,178.218592,-240.851,180.0,top
R247,178.218592,-238.9124,0.0,top
R248,95.936045,-229.503423,180.0,top
R249,95.923845,-227.877823,180.0,top
R250,99.175045,-240.874593,0.0,top
R251,95.923845,-226.252223,180.0,top
R252,95.974645,-240.874593,0.0,top
R253,94.349045,-237.216993,180.0,top
R254,106.896645,-231.586223,0.0,top
R255,106.896645,-229.909823,0.0,top
R256,96.013245,-235.388193,180.0,top
R257,105.372645,-248.031,0.0,top
R258,95.936045,-248.189793,0.0,top
R259,95.923845,-251.593393,180.0,top
R260,95.923845,-249.916993,180.0,top
R261,106.833645,-254.186,180.0,top
R262,106.795045,-237.572593,180.0,top
R263,106.845845,-252.027,0.0,top
R264,197.3834,-232.7148,0.0,top
R265,208.6102,-233.9848,180.0,top
R266,208.598,-235.712,0.0,top
R267,197.358,-228.473,0.0,top
R269,223.200619,-232.790022,180.0,top
R270,175.710885,-193.8782,180.0,top
R271,176.574,-190.305,180.0,top
R272,193.211,-173.16,270.0,top
R273,175.647885,-198.755,0.0,top
R274,175.647885,-200.4822,180.0,top
R277,146.4818,-237.5408,90.0,top
R278,199.726085,-180.1066,0.0,top
R279,198.774085,-186.6974,90.0,top
R280,199.731685,-190.855944,0.0,top
R281,198.779685,-197.446744,90.0,top
R282,199.726085,-183.6118,0.0,top
R283,199.731685,-194.361144,0.0,top
R284,199.726085,-181.8592,180.0,top
R285,199.731685,-192.608544,180.0,top
R286,200.602885,-186.6852,270.0,top
R287,200.608485,-197.434544,270.0,top
R288,218.248685,-186.696222,0.0,top
R289,218.254285,-197.445566,0.0,top
R290,214.870485,-187.4472,0.0,top
R291,214.876085,-198.196544,0.0,top
R292,214.895885,-185.6946,0.0,top
R293,214.901485,-196.443944,0.0,top
R294,203.295285,-202.615524,0.0,top
R295,214.623685,-203.885524,180.0,top
R296,123.192642,-249.38695,180.0,top
R297,123.205042,-252.91755,0.0,top
R298,123.205042,-251.24115,0.0,top
R300,62.274,-196.147,180.0,top
R301,58.337,-196.147,180.0,top
R302,58.435544,-229.503423,180.0,top
R303,58.423344,-227.877823,180.0,top
R304,61.674544,-240.874593,0.0,top
R305,58.423344,-226.252223,180.0,top
R306,58.474144,-240.874593,0.0,top
R307,56.848544,-237.216993,180.0,top
R308,69.396144,-231.586223,0.0,top
R309,69.396144,-229.909823,0.0,top
R310,58.512744,-235.388193,180.0,top
R311,67.872144,-248.031,0.0,top
R312,58.435544,-248.189793,0.0,top
R313,58.423344,-251.593393,180.0,top
R314,58.423344,-249.916993,180.0,top
R315,69.333144,-254.059,180.0,top
R316,69.294544,-237.572593,180.0,top
R317,69.345344,-252.027,0.0,top
R318,139.41208,-191.114614,0.0,top
R319,91.313621,-191.114614,0.0,top
R320,148.538871,-257.5052,0.0,top
R321,144.113944,-259.334,0.0,top
R322,150.20708,-204.2034,0.0,top
R323,102.108621,-204.2034,0.0,top
R324,150.20708,-200.9014,180.0,top
R325,102.108621,-200.9014,180.0,top
R326,150.20708,-202.5524,0.0,top
R327,102.108621,-202.5524,0.0,top
R328,120.52248,-192.562814,270.0,top
R329,72.424021,-192.562814,270.0,top
R330,118.87148,-192.625814,90.0,top
R331,70.773021,-192.625814,90.0,top
R332,148.577471,-248.0818,0.0,top
R333,148.564271,-250.6218,180.0,top
R334,148.552071,-252.349,0.0,top
R335,148.564271,-254.0508,0.0,top
R336,148.564271,-255.7526,0.0,top
R337,135.306494,-250.72975,0.0,top
R338,185.673992,-243.6876,0.0,top
R339,154.159,-171.001,0.0,top
R340,103.422,-176.97,0.0,top
U201,144.87308,-191.876614,270.0,top
U202,144.807813,-200.195014,270.0,top
U203,123.535987,-198.933502,270.0,top
U204,96.774621,-191.876614,270.0,top
U205,96.709354,-200.195014,270.0,top
U206,75.437528,-198.933502,270.0,top
U207,177.006285,-173.0756,270.0,top
U208,172.224192,-238.224488,270.0,top
U209,101.373645,-230.138423,270.0,top
U210,101.359445,-251.847393,270.0,top
U211,101.373645,-237.293193,270.0,top
U213,202.9968,-232.0798,270.0,top
U214,217.561819,-232.155022,270.0,top
U215,217.561819,-244.6274,270.0,top
U216,170.161485,-198.336951,270.0,top
U217,170.173685,-191.9478,270.0,top
U218,141.7716,-237.0582,270.0,top
U219,208.984885,-185.466,270.0,top
U220,208.990485,-196.215344,270.0,top
U221,208.984885,-203.250524,270.0,top
U222,129.580294,-250.95835,270.0,top
U223,59.988,-200.0205,270.0,top
U225,63.873144,-230.138423,270.0,top
U226,63.858944,-251.847393,270.0,top
U227,63.873144,-237.293193,270.0,top
U228,141.827944,-248.92,270.0,top
